country,alpha_2_code,alpha_3_code,numeric_code,indicator,year,obs_value,unit_of_measure
Chad,TD,TCD,148,Out-of-school rate for youth of upper secondary school age (administrative data),2019,85.14036,%
Chad,TD,TCD,148,Out-of-school rate for youth of upper secondary school age (administrative data),2019,70.59798,%
Chad,TD,TCD,148,Out-of-school rate for youth of upper secondary school age (administrative data),2019,77.85227,%
Chile,CL,CHL,152,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.89784,%
Chile,CL,CHL,152,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.52346,%
Chile,CL,CHL,152,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.70747,%
Colombia,CO,COL,170,Out-of-school rate for youth of upper secondary school age (administrative data),2020,15.63901,%
Colombia,CO,COL,170,Out-of-school rate for youth of upper secondary school age (administrative data),2020,18.05569,%
Colombia,CO,COL,170,Out-of-school rate for youth of upper secondary school age (administrative data),2020,16.87307,%
Comoros,KM,COM,174,Out-of-school rate for youth of upper secondary school age (administrative data),2018,48.13952,%
Comoros,KM,COM,174,Out-of-school rate for youth of upper secondary school age (administrative data),2018,51.54992,%
Comoros,KM,COM,174,Out-of-school rate for youth of upper secondary school age (administrative data),2018,49.87252,%
Cook Islands,CK,COK,184,Out-of-school rate for youth of upper secondary school age (administrative data),2020,21.5736,%
Cook Islands,CK,COK,184,Out-of-school rate for youth of upper secondary school age (administrative data),2020,34.25,%
Cook Islands,CK,COK,184,Out-of-school rate for youth of upper secondary school age (administrative data),2020,27.9597,%
Costa Rica,CR,CRI,188,Out-of-school rate for youth of upper secondary school age (administrative data),2020,7.08991,%
Costa Rica,CR,CRI,188,Out-of-school rate for youth of upper secondary school age (administrative data),2020,9.45661,%
Costa Rica,CR,CRI,188,Out-of-school rate for youth of upper secondary school age (administrative data),2020,8.30011,%
Croatia,HR,HRV,191,Out-of-school rate for youth of upper secondary school age (administrative data),2019,10.02749,%
Croatia,HR,HRV,191,Out-of-school rate for youth of upper secondary school age (administrative data),2019,14.4147,%
Croatia,HR,HRV,191,Out-of-school rate for youth of upper secondary school age (administrative data),2019,12.28074,%
Cuba,CU,CUB,192,Out-of-school rate for youth of upper secondary school age (administrative data),2020,12.41908,%
Cuba,CU,CUB,192,Out-of-school rate for youth of upper secondary school age (administrative data),2020,16.47668,%
Cuba,CU,CUB,192,Out-of-school rate for youth of upper secondary school age (administrative data),2020,14.50617,%
Cyprus,CY,CYP,196,Out-of-school rate for youth of upper secondary school age (administrative data),2019,8.73466,%
Cyprus,CY,CYP,196,Out-of-school rate for youth of upper secondary school age (administrative data),2019,6.11304,%
Cyprus,CY,CYP,196,Out-of-school rate for youth of upper secondary school age (administrative data),2019,7.41599,%
Czech Republic,CZ,CZE,203,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.37116,%
Czech Republic,CZ,CZE,203,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.20299,%
Czech Republic,CZ,CZE,203,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.28495,%
Ivory Coast,CI,CIV,384,Out-of-school rate for youth of upper secondary school age (administrative data),2021,62.86243,%
Ivory Coast,CI,CIV,384,Out-of-school rate for youth of upper secondary school age (administrative data),2021,53.46087,%
Ivory Coast,CI,CIV,384,Out-of-school rate for youth of upper secondary school age (administrative data),2021,58.15967,%
Denmark,DK,DNK,208,Out-of-school rate for youth of upper secondary school age (administrative data),2019,8.77994,%
Denmark,DK,DNK,208,Out-of-school rate for youth of upper secondary school age (administrative data),2019,9.76807,%
Denmark,DK,DNK,208,Out-of-school rate for youth of upper secondary school age (administrative data),2019,9.28519,%
Djibouti,DJ,DJI,262,Out-of-school rate for youth of upper secondary school age (administrative data),2021,53.02546,%
Djibouti,DJ,DJI,262,Out-of-school rate for youth of upper secondary school age (administrative data),2021,52.33914,%
Djibouti,DJ,DJI,262,Out-of-school rate for youth of upper secondary school age (administrative data),2021,52.64807,%
Dominica,DM,DMA,212,Out-of-school rate for youth of upper secondary school age (administrative data),2020,27.04136,%
Dominica,DM,DMA,212,Out-of-school rate for youth of upper secondary school age (administrative data),2020,13.89173,%
Dominica,DM,DMA,212,Out-of-school rate for youth of upper secondary school age (administrative data),2020,20.34339,%
Dominican Republic,DO,DOM,214,Out-of-school rate for youth of upper secondary school age (administrative data),2020,24.7814,%
Dominican Republic,DO,DOM,214,Out-of-school rate for youth of upper secondary school age (administrative data),2020,27.81702,%
Dominican Republic,DO,DOM,214,Out-of-school rate for youth of upper secondary school age (administrative data),2020,26.31566,%
Ecuador,EC,ECU,218,Out-of-school rate for youth of upper secondary school age (administrative data),2020,20.36597,%
Ecuador,EC,ECU,218,Out-of-school rate for youth of upper secondary school age (administrative data),2020,22.25224,%
Ecuador,EC,ECU,218,Out-of-school rate for youth of upper secondary school age (administrative data),2020,21.32748,%
Egypt,EG,EGY,818,Out-of-school rate for youth of upper secondary school age (administrative data),2019,24.1314,%
Egypt,EG,EGY,818,Out-of-school rate for youth of upper secondary school age (administrative data),2019,22.73528,%
Egypt,EG,EGY,818,Out-of-school rate for youth of upper secondary school age (administrative data),2019,23.41334,%
El Salvador,SV,SLV,222,Out-of-school rate for youth of upper secondary school age (administrative data),2021,40.72636,%
El Salvador,SV,SLV,222,Out-of-school rate for youth of upper secondary school age (administrative data),2021,42.01525,%
El Salvador,SV,SLV,222,Out-of-school rate for youth of upper secondary school age (administrative data),2021,41.3754,%
Eritrea,ER,ERI,232,Out-of-school rate for youth of upper secondary school age (administrative data),2018,52.58804,%
Eritrea,ER,ERI,232,Out-of-school rate for youth of upper secondary school age (administrative data),2018,44.9303,%
Eritrea,ER,ERI,232,Out-of-school rate for youth of upper secondary school age (administrative data),2018,48.69667,%
Estonia,EE,EST,233,Out-of-school rate for youth of upper secondary school age (administrative data),2019,2.20429,%
Estonia,EE,EST,233,Out-of-school rate for youth of upper secondary school age (administrative data),2019,1.78811,%
Estonia,EE,EST,233,Out-of-school rate for youth of upper secondary school age (administrative data),2019,1.99149,%
Swaziland,SZ,SWZ,748,Out-of-school rate for youth of upper secondary school age (administrative data),2015,18.07501,%
Swaziland,SZ,SWZ,748,Out-of-school rate for youth of upper secondary school age (administrative data),2015,14.33211,%
Swaziland,SZ,SWZ,748,Out-of-school rate for youth of upper secondary school age (administrative data),2015,16.18668,%
Ethiopia,ET,ETH,231,Out-of-school rate for youth of upper secondary school age (administrative data),2015,75.24028,%
Ethiopia,ET,ETH,231,Out-of-school rate for youth of upper secondary school age (administrative data),2015,72.80989,%
Ethiopia,ET,ETH,231,Out-of-school rate for youth of upper secondary school age (administrative data),2015,74.01042,%
Fiji,FJ,FJI,242,Out-of-school rate for youth of upper secondary school age (administrative data),2020,9.23726,%
Fiji,FJ,FJI,242,Out-of-school rate for youth of upper secondary school age (administrative data),2020,24.27176,%
Fiji,FJ,FJI,242,Out-of-school rate for youth of upper secondary school age (administrative data),2020,16.97782,%
Finland,FI,FIN,246,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.91382,%
Finland,FI,FIN,246,Out-of-school rate for youth of upper secondary school age (administrative data),2019,2.77248,%
Finland,FI,FIN,246,Out-of-school rate for youth of upper secondary school age (administrative data),2019,3.81659,%
France,FR,FRA,250,Out-of-school rate for youth of upper secondary school age (administrative data),2019,3.63803,%
France,FR,FRA,250,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.50545,%
France,FR,FRA,250,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.08296,%
Gabon,GA,GAB,266,Out-of-school rate for youth of upper secondary school age (administrative data),2019,40.01954,%
Gabon,GA,GAB,266,Out-of-school rate for youth of upper secondary school age (administrative data),2019,43.57113,%
Gabon,GA,GAB,266,Out-of-school rate for youth of upper secondary school age (administrative data),2019,41.80676,%
Gambia,GM,GMB,270,Out-of-school rate for youth of upper secondary school age (administrative data),2021,36.7911,%
Gambia,GM,GMB,270,Out-of-school rate for youth of upper secondary school age (administrative data),2021,48.38994,%
Gambia,GM,GMB,270,Out-of-school rate for youth of upper secondary school age (administrative data),2021,42.60082,%
Georgia,GE,GEO,268,Out-of-school rate for youth of upper secondary school age (administrative data),2020,3.58403,%
Georgia,GE,GEO,268,Out-of-school rate for youth of upper secondary school age (administrative data),2020,6.32259,%
Georgia,GE,GEO,268,Out-of-school rate for youth of upper secondary school age (administrative data),2020,5.03598,%
Germany,DE,DEU,276,Out-of-school rate for youth of upper secondary school age (administrative data),2019,15.47586,%
Germany,DE,DEU,276,Out-of-school rate for youth of upper secondary school age (administrative data),2019,14.12028,%
Germany,DE,DEU,276,Out-of-school rate for youth of upper secondary school age (administrative data),2019,14.77075,%
Ghana,GH,GHA,288,Out-of-school rate for youth of upper secondary school age (administrative data),2020,24.65227,%
Ghana,GH,GHA,288,Out-of-school rate for youth of upper secondary school age (administrative data),2020,25.00309,%
Ghana,GH,GHA,288,Out-of-school rate for youth of upper secondary school age (administrative data),2020,24.83153,%
Greece,GR,GRC,300,Out-of-school rate for youth of upper secondary school age (administrative data),2018,6.21379,%
Greece,GR,GRC,300,Out-of-school rate for youth of upper secondary school age (administrative data),2018,3.81996,%
Greece,GR,GRC,300,Out-of-school rate for youth of upper secondary school age (administrative data),2019,1.00562,%
Grenada,GD,GRD,308,Out-of-school rate for youth of upper secondary school age (administrative data),2016,11.4098,%
Grenada,GD,GRD,308,Out-of-school rate for youth of upper secondary school age (administrative data),2016,11.6657,%
Grenada,GD,GRD,308,Out-of-school rate for youth of upper secondary school age (administrative data),2018,0.13537,%
Guatemala,GT,GTM,320,Out-of-school rate for youth of upper secondary school age (administrative data),2020,64.20129,%
Guatemala,GT,GTM,320,Out-of-school rate for youth of upper secondary school age (administrative data),2020,61.8744,%
Guatemala,GT,GTM,320,Out-of-school rate for youth of upper secondary school age (administrative data),2020,63.0151,%
Guinea,GN,GIN,324,Out-of-school rate for youth of upper secondary school age (administrative data),2016,78.44389,%
Guinea,GN,GIN,324,Out-of-school rate for youth of upper secondary school age (administrative data),2016,62.97774,%
Guinea,GN,GIN,324,Out-of-school rate for youth of upper secondary school age (administrative data),2016,70.63212,%
Holy See (Vatican City State),VA,VAT,336,Out-of-school rate for youth of upper secondary school age (administrative data),2022,0.0,%
Holy See (Vatican City State),VA,VAT,336,Out-of-school rate for youth of upper secondary school age (administrative data),2022,0.0,%
Holy See (Vatican City State),VA,VAT,336,Out-of-school rate for youth of upper secondary school age (administrative data),2022,0.0,%
Honduras,HN,HND,340,Out-of-school rate for youth of upper secondary school age (administrative data),2018,54.91741,%
Honduras,HN,HND,340,Out-of-school rate for youth of upper secondary school age (administrative data),2018,60.40761,%
Honduras,HN,HND,340,Out-of-school rate for youth of upper secondary school age (administrative data),2018,57.71719,%
Hungary,HU,HUN,348,Out-of-school rate for youth of upper secondary school age (administrative data),2019,11.36946,%
Hungary,HU,HUN,348,Out-of-school rate for youth of upper secondary school age (administrative data),2019,12.5985,%
Hungary,HU,HUN,348,Out-of-school rate for youth of upper secondary school age (administrative data),2019,12.00141,%
Iceland,IS,ISL,352,Out-of-school rate for youth of upper secondary school age (administrative data),2019,14.23123,%
Iceland,IS,ISL,352,Out-of-school rate for youth of upper secondary school age (administrative data),2019,17.30457,%
Iceland,IS,ISL,352,Out-of-school rate for youth of upper secondary school age (administrative data),2019,15.78885,%
India,IN,IND,356,Out-of-school rate for youth of upper secondary school age (administrative data),2020,41.208,%
India,IN,IND,356,Out-of-school rate for youth of upper secondary school age (administrative data),2020,43.41661,%
India,IN,IND,356,Out-of-school rate for youth of upper secondary school age (administrative data),2020,42.37582,%
Indonesia,ID,IDN,360,Out-of-school rate for youth of upper secondary school age (administrative data),2018,22.19379,%
Indonesia,ID,IDN,360,Out-of-school rate for youth of upper secondary school age (administrative data),2018,22.84777,%
Indonesia,ID,IDN,360,Out-of-school rate for youth of upper secondary school age (administrative data),2018,22.52996,%
"Iran, Islamic Republic of",IR,IRN,364,Out-of-school rate for youth of upper secondary school age (administrative data),2020,17.51694,%
"Iran, Islamic Republic of",IR,IRN,364,Out-of-school rate for youth of upper secondary school age (administrative data),2020,17.03613,%
"Iran, Islamic Republic of",IR,IRN,364,Out-of-school rate for youth of upper secondary school age (administrative data),2020,17.27065,%
Ireland,IE,IRL,372,Out-of-school rate for youth of upper secondary school age (administrative data),2018,0.94896,%
Ireland,IE,IRL,372,Out-of-school rate for youth of upper secondary school age (administrative data),2018,1.76062,%
Ireland,IE,IRL,372,Out-of-school rate for youth of upper secondary school age (administrative data),2019,1.77185,%
Israel,IL,ISR,376,Out-of-school rate for youth of upper secondary school age (administrative data),2019,1.98906,%
Italy,IT,ITA,380,Out-of-school rate for youth of upper secondary school age (administrative data),2019,5.2918,%
Italy,IT,ITA,380,Out-of-school rate for youth of upper secondary school age (administrative data),2019,6.13649,%
Italy,IT,ITA,380,Out-of-school rate for youth of upper secondary school age (administrative data),2019,5.72865,%
Jamaica,JM,JAM,388,Out-of-school rate for youth of upper secondary school age (administrative data),2020,33.2662,%
Jamaica,JM,JAM,388,Out-of-school rate for youth of upper secondary school age (administrative data),2020,57.41293,%
Jamaica,JM,JAM,388,Out-of-school rate for youth of upper secondary school age (administrative data),2020,45.59831,%
Jordan,JO,JOR,400,Out-of-school rate for youth of upper secondary school age (administrative data),2020,40.67588,%
Jordan,JO,JOR,400,Out-of-school rate for youth of upper secondary school age (administrative data),2020,46.12243,%
Jordan,JO,JOR,400,Out-of-school rate for youth of upper secondary school age (administrative data),2020,43.42413,%
Kazakhstan,KZ,KAZ,398,Out-of-school rate for youth of upper secondary school age (administrative data),2018,1.08328,%
Kuwait,KW,KWT,414,Out-of-school rate for youth of upper secondary school age (administrative data),2015,16.96256,%
Kuwait,KW,KWT,414,Out-of-school rate for youth of upper secondary school age (administrative data),2015,19.54556,%
Kuwait,KW,KWT,414,Out-of-school rate for youth of upper secondary school age (administrative data),2015,18.29435,%
Kyrgyzstan,KG,KGZ,417,Out-of-school rate for youth of upper secondary school age (administrative data),2020,25.04646,%
Kyrgyzstan,KG,KGZ,417,Out-of-school rate for youth of upper secondary school age (administrative data),2020,29.50435,%
Kyrgyzstan,KG,KGZ,417,Out-of-school rate for youth of upper secondary school age (administrative data),2020,27.31786,%
Lao People's Democratic Republic,LA,LAO,418,Out-of-school rate for youth of upper secondary school age (administrative data),2020,49.3581,%
Lao People's Democratic Republic,LA,LAO,418,Out-of-school rate for youth of upper secondary school age (administrative data),2020,45.19354,%
Lao People's Democratic Republic,LA,LAO,418,Out-of-school rate for youth of upper secondary school age (administrative data),2020,47.24744,%
Latvia,LV,LVA,428,Out-of-school rate for youth of upper secondary school age (administrative data),2019,3.78976,%
Latvia,LV,LVA,428,Out-of-school rate for youth of upper secondary school age (administrative data),2019,5.73295,%
Latvia,LV,LVA,428,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.779,%
Lesotho,LS,LSO,426,Out-of-school rate for youth of upper secondary school age (administrative data),2016,29.40574,%
Lesotho,LS,LSO,426,Out-of-school rate for youth of upper secondary school age (administrative data),2016,38.36854,%
Lesotho,LS,LSO,426,Out-of-school rate for youth of upper secondary school age (administrative data),2016,33.91721,%
Liberia,LR,LBR,430,Out-of-school rate for youth of upper secondary school age (administrative data),2014,31.10813,%
Liberia,LR,LBR,430,Out-of-school rate for youth of upper secondary school age (administrative data),2014,20.06859,%
Liberia,LR,LBR,430,Out-of-school rate for youth of upper secondary school age (administrative data),2014,25.53206,%
Liechtenstein,LI,LIE,438,Out-of-school rate for youth of upper secondary school age (administrative data),2019,16.00688,%
Liechtenstein,LI,LIE,438,Out-of-school rate for youth of upper secondary school age (administrative data),2019,2.08333,%
Liechtenstein,LI,LIE,438,Out-of-school rate for youth of upper secondary school age (administrative data),2019,8.79668,%
Lithuania,LT,LTU,440,Out-of-school rate for youth of upper secondary school age (administrative data),2019,1.99241,%
Lithuania,LT,LTU,440,Out-of-school rate for youth of upper secondary school age (administrative data),2019,3.54774,%
Lithuania,LT,LTU,440,Out-of-school rate for youth of upper secondary school age (administrative data),2019,2.78886,%
Luxembourg,LU,LUX,442,Out-of-school rate for youth of upper secondary school age (administrative data),2019,17.30769,%
Luxembourg,LU,LUX,442,Out-of-school rate for youth of upper secondary school age (administrative data),2019,20.65248,%
Luxembourg,LU,LUX,442,Out-of-school rate for youth of upper secondary school age (administrative data),2019,19.03034,%
Madagascar,MG,MDG,450,Out-of-school rate for youth of upper secondary school age (administrative data),2019,64.33631,%
Madagascar,MG,MDG,450,Out-of-school rate for youth of upper secondary school age (administrative data),2019,63.2431,%
Madagascar,MG,MDG,450,Out-of-school rate for youth of upper secondary school age (administrative data),2019,63.78891,%
Malawi,MW,MWI,454,Out-of-school rate for youth of upper secondary school age (administrative data),2019,75.79324,%
Malawi,MW,MWI,454,Out-of-school rate for youth of upper secondary school age (administrative data),2019,62.09486,%
Malawi,MW,MWI,454,Out-of-school rate for youth of upper secondary school age (administrative data),2019,68.95038,%
Malaysia,MY,MYS,458,Out-of-school rate for youth of upper secondary school age (administrative data),2020,36.69985,%
Malaysia,MY,MYS,458,Out-of-school rate for youth of upper secondary school age (administrative data),2020,42.13582,%
Malaysia,MY,MYS,458,Out-of-school rate for youth of upper secondary school age (administrative data),2020,39.50272,%
Maldives,MV,MDV,462,Out-of-school rate for youth of upper secondary school age (administrative data),2019,44.48059,%
Maldives,MV,MDV,462,Out-of-school rate for youth of upper secondary school age (administrative data),2019,55.29095,%
Maldives,MV,MDV,462,Out-of-school rate for youth of upper secondary school age (administrative data),2019,50.0395,%
Mali,ML,MLI,466,Out-of-school rate for youth of upper secondary school age (administrative data),2018,78.91945,%
Mali,ML,MLI,466,Out-of-school rate for youth of upper secondary school age (administrative data),2018,71.43306,%
Mali,ML,MLI,466,Out-of-school rate for youth of upper secondary school age (administrative data),2018,75.13049,%
Malta,MT,MLT,470,Out-of-school rate for youth of upper secondary school age (administrative data),2019,6.8575,%
Malta,MT,MLT,470,Out-of-school rate for youth of upper secondary school age (administrative data),2019,9.69776,%
Malta,MT,MLT,470,Out-of-school rate for youth of upper secondary school age (administrative data),2019,8.30951,%
Marshall Islands,MH,MHL,584,Out-of-school rate for youth of upper secondary school age (administrative data),2020,40.98139,%
Marshall Islands,MH,MHL,584,Out-of-school rate for youth of upper secondary school age (administrative data),2020,45.73191,%
Marshall Islands,MH,MHL,584,Out-of-school rate for youth of upper secondary school age (administrative data),2020,43.40623,%
Mauritania,MR,MRT,478,Out-of-school rate for youth of upper secondary school age (administrative data),2019,58.78367,%
